idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        232 |            Conv | [16, 3, 1, None, 1, 'ReLU'] |            3            8
  1 |   3 |      6,024 | InvertedResidualv3 | [5, 4.4, 16, 1, 0, 2] |            8            8
  2 |   2 |     24,384 |            Conv | [96, 3, 1, None, 1, 'Hardswish'] |            8           48
  3 |   4 |      5,248 |            Conv | [16, 3, 2, None, 1, 'Hardswish'] |           48            8
  4 |   3 |     48,184 | InvertedResidualv3 | [3, 3.3, 112, 0, 1, 2] |            8           56
  5 |   4 |     99,072 |          DWConv | [768, 5, 2, None, 'ReLU'] |           56          384
  6 |   1 |     74,112 |            Conv |          [384, 1, 1] |          384          192
  7 |   1 |          0 |   GlobalAvgPool |                   [] |          192          192
  8 |   1 |      1,164 |       FixedConv | [6, 1, 1, None, 1, None] |          192            6
Model Summary: 137 layers, 258,420 parameters, 258,420 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
tune.py:474: FutureWarning: create_study has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  load_if_exists=True,
[32m[I 2021-11-26 01:37:06,899][39m A new study created in memory with name: automl101
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:133: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  return MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:25: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:26: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:32: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:33: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:316: FutureWarning: MultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.MultiObjectiveTrial(trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/trial.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  self._n_objectives = multi_objective.study.MultiObjectiveStudy(trial.study).n_objectives
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:44: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
Train: [001] Loss: 2.021, Acc: 19.79% F1(macro): 0.18:   1%|▋                                                               | 5/488 [00:00<02:06,  3.81it/s]
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Name                               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
conv2d                             0.07%            18.827us         1.37%            393.124us        393.124us        0.43%            394.240us        394.240us        1                []
convolution                        0.06%            16.548us         1.30%            374.297us        374.297us        0.41%            374.784us        374.784us        1                []
_convolution                       0.23%            67.206us         1.24%            357.749us        357.749us        0.39%            358.400us        358.400us        1                []
size                               0.02%            4.919us          0.02%            4.919us          4.919us          0.00%            4.096us          4.096us          1                []
size                               0.01%            4.003us          0.01%            4.003us          4.003us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.904us          0.01%            3.904us          3.904us          0.01%            6.144us          6.144us          1                []
size                               0.01%            4.010us          0.01%            4.010us          4.010us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.758us          0.01%            3.758us          3.758us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.893us          0.01%            3.893us          3.893us          0.00%            3.072us          3.072us          1                []
contiguous                         0.02%            4.919us          0.02%            4.919us          4.919us          0.00%            4.096us          4.096us          1                []
cudnn_convolution                  0.59%            168.868us        0.91%            261.137us        261.137us        0.29%            261.120us        261.120us        1                []
empty                              0.03%            8.323us          0.03%            8.323us          8.323us          0.01%            8.192us          8.192us          1                []
contiguous                         0.01%            4.251us          0.01%            4.251us          4.251us          0.01%            5.120us          5.120us          1                []
resize_                            0.02%            4.582us          0.02%            4.582us          4.582us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            3.961us          0.01%            3.961us          3.961us          0.00%            3.072us          3.072us          1                []
resize_                            0.01%            3.891us          0.01%            3.891us          3.891us          0.00%            4.096us          4.096us          1                []
size                               0.01%            4.013us          0.01%            4.013us          4.013us          0.00%            3.072us          3.072us          1                []
stride                             0.02%            4.436us          0.02%            4.436us          4.436us          0.01%            5.120us          5.120us          1                []
size                               0.01%            3.821us          0.01%            3.821us          3.821us          0.00%            3.072us          3.072us          1                []
size                               0.01%            3.903us          0.01%            3.903us          3.903us          0.00%            3.072us          3.072us          1                []
stride                             0.01%            3.971us          0.01%            3.971us          3.971us          0.00%            3.072us          3.072us          1                []
size                               0.01%            3.629us          0.01%            3.629us          3.629us          0.01%            5.120us          5.120us          1                []
size                               0.01%            3.726us          0.01%            3.726us          3.726us          0.00%            4.096us          4.096us          1                []
stride                             0.01%            3.537us          0.01%            3.537us          3.537us          0.00%            3.072us          3.072us          1                []
size                               0.01%            3.834us          0.01%            3.834us          3.834us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.749us          0.01%            3.749us          3.749us          0.00%            4.096us          4.096us          1                []
stride                             0.01%            3.698us          0.01%            3.698us          3.698us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.571us          0.01%            3.571us          3.571us          0.00%            4.096us          4.096us          1                []
size                               0.01%            4.035us          0.01%            4.035us          4.035us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.579us          0.01%            3.579us          3.579us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.706us          0.01%            3.706us          3.706us          0.01%            5.120us          5.120us          1                []
size                               0.01%            3.662us          0.01%            3.662us          3.662us          0.00%            3.072us          3.072us          1                []
empty                              0.02%            6.391us          0.02%            6.391us          6.391us          0.01%            5.120us          5.120us          1                []
batch_norm                         0.04%            12.557us         0.60%            171.599us        171.599us        0.19%            172.032us        172.032us        1                []
_batch_norm_impl_index             0.15%            42.724us         0.55%            159.042us        159.042us        0.17%            158.752us        158.752us        1                []
size                               0.01%            3.756us          0.01%            3.756us          3.756us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.854us          0.01%            3.854us          3.854us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            4.093us          0.01%            4.093us          4.093us          0.01%            5.120us          5.120us          1                []
contiguous                         0.01%            4.135us          0.01%            4.135us          4.135us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            3.827us          0.01%            3.827us          3.827us          0.00%            2.048us          2.048us          1                []
contiguous                         0.01%            4.000us          0.01%            4.000us          4.000us          0.00%            4.096us          4.096us          1                []
contiguous                         0.01%            3.845us          0.01%            3.845us          3.845us          0.01%            5.120us          5.120us          1                []
cudnn_batch_norm                   0.20%            58.039us         0.31%            88.808us         88.808us         0.10%            90.112us         90.112us         1                []
size                               0.01%            3.915us          0.01%            3.915us          3.915us          0.00%            3.072us          3.072us          1                []
