idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        232 |          DWConv | [32, 3, 1, None, 'Hardswish'] |            3            8
  1 |   2 |      1,888 | InvertedResidualv2 |           [16, 4, 2] |            8            8
  2 |   1 |      2,960 |            Conv | [160, 3, 2, None, 1, 'ReLU'] |            8           40
  3 |   2 |      8,048 | InvertedResidualv2 |           [16, 3, 2] |           40            8
  4 |   2 |      1,216 | InvertedResidualv2 |           [96, 1, 1] |            8           24
  5 |   2 |      7,936 | InvertedResidualv3 | [3, 3.1, 8, 1, 0, 2] |           24            8
  6 |   1 |      1,920 |            Conv |          [768, 1, 1] |            8          192
  7 |   1 |          0 |   GlobalAvgPool |                   [] |          192          192
  8 |   1 |      1,164 |       FixedConv | [6, 1, 1, None, 1, None] |          192            6
Model Summary: 116 layers, 25,364 parameters, 25,364 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
tune.py:474: FutureWarning: create_study has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  load_if_exists=True,
[32m[I 2021-11-26 01:42:14,225][39m A new study created in memory with name: automl101
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:133: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  return MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:25: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:26: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:32: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:33: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:316: FutureWarning: MultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.MultiObjectiveTrial(trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/trial.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  self._n_objectives = multi_objective.study.MultiObjectiveStudy(trial.study).n_objectives
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:44: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Name                               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
conv2d                             0.11%            17.204us         2.43%            393.698us        393.698us        0.69%            393.216us        393.216us        1                []
convolution                        0.09%            15.355us         2.32%            376.494us        376.494us        0.66%            376.832us        376.832us        1                []
_convolution                       0.37%            60.386us         2.23%            361.139us        361.139us        0.63%            361.472us        361.472us        1                []

































Train: [001] Loss: 1.588, Acc: 34.47% F1(macro): 0.16: 100%|██████████████████████████████████████████████████████████████| 488/488 [01:08<00:00,  7.13it/s]













 Val:       Loss: 1.491, Acc: 41.03% F1(macro): 0.23: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:27<00:00,  5.86it/s]
  0%|                                                                                                                               | 0/488 [00:00<?, ?it/s]
size                               0.03%            4.558us          0.03%            4.558us          4.558us          0.01%            5.120us          5.120us          1                []
size                               0.02%            3.494us          0.02%            3.494us          3.494us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.825us          0.02%            3.825us          3.825us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.358us          0.02%            3.358us          3.358us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.294us          0.02%            3.294us          3.294us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.240us          0.02%            3.240us          3.240us          0.01%            4.096us          4.096us          1                []
contiguous                         0.03%            4.354us          0.03%            4.354us          4.354us          0.01%            4.096us          4.096us          1                []
cudnn_convolution                  1.17%            188.821us        1.69%            274.630us        274.630us        0.48%            274.432us        274.432us        1                []
empty                              0.05%            8.017us          0.05%            8.017us          8.017us          0.01%            8.192us          8.192us          1                []
contiguous                         0.03%            4.211us          0.03%            4.211us          4.211us          0.01%            4.096us          4.096us          1                []
resize_                            0.03%            4.300us          0.03%            4.300us          4.300us          0.01%            4.096us          4.096us          1                []
contiguous                         0.02%            3.710us          0.02%            3.710us          3.710us          0.01%            4.096us          4.096us          1                []
resize_                            0.02%            3.494us          0.02%            3.494us          3.494us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.679us          0.02%            3.679us          3.679us          0.01%            3.072us          3.072us          1                []
stride                             0.02%            3.995us          0.02%            3.995us          3.995us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.491us          0.02%            3.491us          3.491us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.497us          0.02%            3.497us          3.497us          0.01%            4.096us          4.096us          1                []
stride                             0.02%            3.448us          0.02%            3.448us          3.448us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.269us          0.02%            3.269us          3.269us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.374us          0.02%            3.374us          3.374us          0.01%            3.072us          3.072us          1                []
stride                             0.02%            3.341us          0.02%            3.341us          3.341us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.272us          0.02%            3.272us          3.272us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.316us          0.02%            3.316us          3.316us          0.01%            4.096us          4.096us          1                []
stride                             0.02%            3.332us          0.02%            3.332us          3.332us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.380us          0.02%            3.380us          3.380us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.428us          0.02%            3.428us          3.428us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.264us          0.02%            3.264us          3.264us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.543us          0.02%            3.543us          3.543us          0.01%            3.072us          3.072us          1                []
size                               0.02%            3.351us          0.02%            3.351us          3.351us          0.01%            3.072us          3.072us          1                []
empty                              0.04%            7.097us          0.04%            7.097us          7.097us          0.01%            7.168us          7.168us          1                []
batch_norm                         0.10%            16.855us         1.04%            167.791us        167.791us        0.29%            167.936us        167.936us        1                []
_batch_norm_impl_index             0.25%            40.781us         0.93%            150.936us        150.936us        0.26%            150.528us        150.528us        1                []
size                               0.02%            3.747us          0.02%            3.747us          3.747us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.292us          0.02%            3.292us          3.292us          0.01%            3.072us          3.072us          1                []
