idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        464 |            Conv | [16, 3, 2, None, 1, 'Hardswish'] |            3           16
  1 |   2 |      3,808 | InvertedResidualv3 | [3, 1.6, 32, 0, 1, 2] |           16           24
  2 |   1 |        320 |          DWConv | [80, 1, 1, None, 'Hardswish'] |           24           64
  3 |   1 |     38,792 | InvertedResidualv3 | [5, 2.6, 72, 1, 0, 2] |           64           56
  4 |   1 |     16,704 |            Conv |          [384, 1, 1] |           56          288
  5 |   1 |          0 |   GlobalAvgPool |                   [] |          288          288
  6 |   1 |      1,740 |       FixedConv | [6, 1, 1, None, 1, None] |          288            6
Model Summary: 57 layers, 61,828 parameters, 61,828 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
tune.py:474: FutureWarning: create_study has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  load_if_exists=True,
[32m[I 2021-11-26 01:51:18,306][39m A new study created in memory with name: automl101
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:133: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  return MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:25: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:26: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:32: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:33: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:316: FutureWarning: MultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.MultiObjectiveTrial(trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/trial.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  self._n_objectives = multi_objective.study.MultiObjectiveStudy(trial.study).n_objectives
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:44: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Name                               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
conv2d                             0.20%            16.449us         4.45%            362.030us        362.030us        1.38%            361.472us        361.472us        1                []























Train: [001] Loss: 1.575, Acc: 36.14% F1(macro): 0.18: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:49<00:00,  9.88it/s]













 Val:       Loss: 1.443, Acc: 43.10% F1(macro): 0.20: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.36it/s]
convolution                        0.18%            14.746us         4.25%            345.581us        345.581us        1.32%            346.112us        346.112us        1                []
_convolution                       0.77%            62.732us         4.07%            330.835us        330.835us        1.26%            330.752us        330.752us        1                []
size                               0.06%            4.499us          0.06%            4.499us          4.499us          0.02%            4.096us          4.096us          1                []
size                               0.04%            3.577us          0.04%            3.577us          3.577us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.578us          0.04%            3.578us          3.578us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.327us          0.04%            3.327us          3.327us          0.02%            4.096us          4.096us          1                []
size                               0.04%            3.608us          0.04%            3.608us          3.608us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.443us          0.04%            3.443us          3.443us          0.01%            3.072us          3.072us          1                []
contiguous                         0.06%            4.535us          0.06%            4.535us          4.535us          0.02%            4.096us          4.096us          1                []
cudnn_convolution                  1.93%            156.554us        2.97%            241.536us        241.536us        0.92%            240.640us        240.640us        1                []
empty                              0.10%            7.935us          0.10%            7.935us          7.935us          0.03%            8.192us          8.192us          1                []
contiguous                         0.05%            4.017us          0.05%            4.017us          4.017us          0.02%            4.096us          4.096us          1                []
resize_                            0.06%            4.660us          0.06%            4.660us          4.660us          0.02%            5.120us          5.120us          1                []
contiguous                         0.05%            3.708us          0.05%            3.708us          3.708us          0.02%            4.096us          4.096us          1                []
resize_                            0.04%            3.514us          0.04%            3.514us          3.514us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.534us          0.04%            3.534us          3.534us          0.01%            3.072us          3.072us          1                []
stride                             0.05%            4.236us          0.05%            4.236us          4.236us          0.01%            3.072us          3.072us          1                []
size                               0.05%            3.673us          0.05%            3.673us          3.673us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.609us          0.04%            3.609us          3.609us          0.02%            4.096us          4.096us          1                []
stride                             0.04%            3.386us          0.04%            3.386us          3.386us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.445us          0.04%            3.445us          3.445us          0.02%            4.096us          4.096us          1                []
size                               0.04%            3.390us          0.04%            3.390us          3.390us          0.01%            3.072us          3.072us          1                []
stride                             0.04%            3.532us          0.04%            3.532us          3.532us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.547us          0.04%            3.547us          3.547us          0.02%            4.096us          4.096us          1                []
size                               0.04%            3.624us          0.04%            3.624us          3.624us          0.01%            3.072us          3.072us          1                []
stride                             0.04%            3.443us          0.04%            3.443us          3.443us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.494us          0.04%            3.494us          3.494us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.431us          0.04%            3.431us          3.431us          0.02%            4.096us          4.096us          1                []
size                               0.04%            3.328us          0.04%            3.328us          3.328us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.296us          0.04%            3.296us          3.296us          0.02%            4.096us          4.096us          1                []
size                               0.04%            3.439us          0.04%            3.439us          3.439us          0.02%            4.096us          4.096us          1                []
empty                              0.06%            4.741us          0.06%            4.741us          4.741us          0.02%            4.096us          4.096us          1                []
batch_norm                         0.16%            12.644us         2.07%            168.354us        168.354us        0.64%            168.960us        168.960us        1                []
_batch_norm_impl_index             0.52%            42.131us         1.92%            155.710us        155.710us        0.59%            155.648us        155.648us        1                []
size                               0.05%            3.789us          0.05%            3.789us          3.789us          0.02%            4.096us          4.096us          1                []
size                               0.04%            3.317us          0.04%            3.317us          3.317us          0.02%            4.096us          4.096us          1                []
