idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   2 |      2,800 |            Conv | [16, 3, 1, None, 1, 'ReLU'] |            3           16
  1 |   2 |      4,384 | InvertedResidualv2 |           [16, 3, 2] |           16           16
  2 |   3 |      7,696 | InvertedResidualv2 |           [32, 2, 2] |           16           24
  3 |   1 |      2,912 |            Conv | [144, 1, 2, None, 1, 'Hardswish'] |           24          112
  4 |   3 |     21,680 | InvertedResidualv2 |           [96, 1, 2] |          112           72
  5 |   2 |     57,328 | InvertedResidualv3 | [5, 1.3, 152, 0, 1, 1] |           72          112
  6 |   1 |     10,944 |            Conv |          [128, 1, 1] |          112           96
  7 |   1 |          0 |   GlobalAvgPool |                   [] |           96           96
  8 |   1 |        588 |       FixedConv | [6, 1, 1, None, 1, None] |           96            6
Model Summary: 133 layers, 108,332 parameters, 108,332 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
[32m[I 2021-11-26 00:08:27,651][39m A new study created in memory with name: automl101
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Name                               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------

























Train: [001] Loss: 1.589, Acc: 34.75% F1(macro): 0.15: 100%|██████████████████████████████████████████████████████████████| 488/488 [00:52<00:00,  9.25it/s]












 Val:       Loss: 1.494, Acc: 41.16% F1(macro): 0.18: 100%|███████████████████████████████████████████████████████████████| 163/163 [00:25<00:00,  6.31it/s]
  0%|                                                                                                                               | 0/488 [00:00<?, ?it/s]
conv2d                             0.10%            16.499us         2.13%            358.715us        358.715us        0.61%            358.400us        358.400us        1                []
convolution                        0.07%            11.634us         2.04%            342.216us        342.216us        0.58%            342.016us        342.016us        1                []
_convolution                       0.36%            60.161us         1.97%            330.582us        330.582us        0.56%            329.728us        329.728us        1                []
size                               0.03%            4.556us          0.03%            4.556us          4.556us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.790us          0.02%            3.790us          3.790us          0.01%            4.096us          4.096us          1                []
size                               0.02%            3.865us          0.02%            3.865us          3.865us          0.01%            3.072us          3.072us          1                []
