Layer 별 시각화

PSNR 활용

Onnx


{'batch_size': 16,
 'depth_multiple': 0.25,
 'epochs': 50,
 'img_size': 112,
 'last_dim': 1024,
 'm1': 'DWConv',
 'm1/activation': 'ReLU',
 'm1/out_channels': 32,
 'm1/repeat': 3,
 'm1/stride': 1,
 'm2': 'Conv',
 'm2/activation': 'Hardswish',
 'm2/kernel_size': 5,
 'm2/out_channels': 64,
 'm2/repeat': 2,
 'm2/stride': 2,
 'm3': 'DWConv',
 'm3/activation': 'ReLU',
 'm3/kernel_size': 5,
 'm3/out_channels': 48,
 'm3/repeat': 2,
 'm3/stride': 2,
 'm4': 'InvertedResidualv2',
 'm4/repeat': 4,
 'm4/stride': 1,
 'm4/v2_c': 16,
 'm4/v2_t': 2,
 'm5': 'DWConv',
 'm5/activation': 'Hardswish',
 'm5/kernel_size': 3,
 'm5/out_channels': 256,
 'm5/repeat': 1,
 'm5/stride': 2,
 'm6': 'InvertedResidualv2',
 'm6/repeat': 5,
 'm6/stride': 1,
 'm6/v2_c': 128,
 'm6/v2_t': 8,
 'm7': 'Conv',
 'm7/activation': 'Hardswish',
 'm7/kernel_size': 1,
 'm7/out_channels': 1024,
 'm7/repeat': 1,
 'm7/stride': 1,
 'n_select': 2,
 'width_multiple': 0.75}



{'batch_size': 32,
 'depth_multiple': 1.0,
 'epochs': 50,
 'img_size': 224,
 'last_dim': 256,
 'm1': 'Conv',
 'm1/activation': 'Hardswish',
 'm1/out_channels': 48,
 'm1/repeat': 2,
 'm1/stride': 2,
 'm2': 'InvertedResidualv2',
 'm2/out_channels': 32,
 'm2/repeat': 1,
 'm2/stride': 2,
 'm2/v2_c': 16,
 'm2/v2_t': 1,
 'm3': 'InvertedResidualv2',
 'm3/repeat': 4,
 'm3/stride': 1,
 'm3/v2_c': 24,
 'm3/v2_t': 4,
 'm4': 'Pass',
 'm4/repeat': 5,
 'm4/stride': 2,
 'm5': 'Pass',
 'm5/repeat': 2,
 'm6': 'Conv',
 'm6/activation': 'Hardswish',
 'm6/kernel_size': 5,
 'm6/out_channels': 416,
 'm6/repeat': 1,
 'm6/stride': 2,
 'm7': 'DWConv',
 'm7/activation': 'ReLU',
 'm7/kernel_size': 1,
 'm7/out_channels': 768,
 'm7/repeat': 2,
 'm7/stride': 1,
 'n_select': 2,
 'width_multiple': 1.0}


 1.3800	0.6400	52.9440

 {'batch_size': 16,
 'depth_multiple': 0.5,
 'epochs': 50,
 'img_size': 224,
 'last_dim': 128,
 'm1': 'DWConv',
 'm1/activation': 'ReLU',
 'm1/out_channels': 48,
 'm1/repeat': 3,
 'm1/stride': 1,
 'm2': 'Conv',
 'm2/activation': 'ReLU',
 'm2/kernel_size': 3,
 'm2/out_channels': 32,
 'm2/repeat': 4,
 'm2/stride': 1,
 'm3': 'Conv',
 'm3/activation': 'Hardswish',
 'm3/kernel_size': 3,
 'm3/out_channels': 112,
 'm3/repeat': 3,
 'm3/stride': 2,
 'm4': 'InvertedResidualv3',
 'm4/kernel_size': 3,
 'm4/repeat': 5,
 'm4/stride': 1,
 'm4/v3_c': 32,
 'm4/v3_hs': 0,
 'm4/v3_se': 0,
 'm4/v3_t': 3.0,
 'm5': 'DWConv',
 'm5/activation': 'Hardswish',
 'm5/kernel_size': 3,
 'm5/out_channels': 224,
 'm5/repeat': 3,
 'm5/stride': 2,
 'm6': 'InvertedResidualv2',
 'm6/repeat': 5,
 'm6/stride': 1,
 'm6/v2_c': 64,
 'm6/v2_t': 6,
 'm7': 'InvertedResidualv3',
 'm7/kernel_size': 5,
 'm7/repeat': 1,
 'm7/stride': 2,
 'm7/v3_c': 8,
 'm7/v3_hs': 1,
 'm7/v3_se': 0,
 'm7/v3_t': 2.4000000000000004,
 'n_select': 4,
 'width_multiple': 1.0}
​


{'batch_size': 32,
 'depth_multiple': 0.25,
 'epochs': 50,
 'img_size': 168,
 'last_dim': 1024,
 'm1': 'DWConv',
 'm1/activation': 'Hardswish',
 'm1/out_channels': 64,
 'm1/repeat': 3,
 'm1/stride': 2,
 'm2': 'DWConv',
 'm2/activation': 'ReLU',
 'm2/kernel_size': 1,
 'm2/out_channels': 64,
 'm2/repeat': 2,
 'm2/stride': 1,
 'm3': 'DWConv',
 'm3/activation': 'ReLU',
 'm3/kernel_size': 3,
 'm3/out_channels': 96,
 'm3/repeat': 5,
 'm3/stride': 1,
 'm4': 'DWConv',
 'm4/activation': 'Hardswish',
 'm4/kernel_size': 5,
 'm4/out_channels': 240,
 'm4/repeat': 1,
 'm4/stride': 2,
 'm5': 'Conv',
 'm5/activation': 'ReLU',
 'm5/kernel_size': 3,
 'm5/out_channels': 192,
 'm5/repeat': 1,
 'm5/stride': 2,
 'm6': 'InvertedResidualv2',
 'm6/repeat': 2,
 'm6/stride': 2,
 'm6/v2_c': 48,
 'm6/v2_t': 6,
 'm7': 'Pass',
 'm7/repeat': 1,
 'm7/stride': 1,
 'n_select': 2,
 'width_multiple': 0.5}
​
