idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        464 |            Conv | [16, 3, 2, None, 1, 'Hardswish'] |            3           16
  1 |   2 |        192 |          DWConv | [32, 1, 2, None, 'Hardswish'] |           16           32
  2 |   4 |    393,280 | InvertedResidualv3 | [3, 5.0, 72, 1, 1, 2] |           32           72
  3 |   5 |     65,080 | InvertedResidualv2 |          [112, 1, 1] |           72          112
  4 |   3 |    161,024 | InvertedResidualv3 | [5, 3.7, 64, 0, 1, 2] |          112           64
  5 |   2 |     17,504 | InvertedResidualv2 |           [96, 1, 1] |           64           96
  6 |   1 |     12,544 |            Conv |          [128, 1, 1] |           96          128
  7 |   1 |          0 |   GlobalAvgPool |                   [] |          128          128
  8 |   1 |        780 |       FixedConv | [6, 1, 1, None, 1, None] |          128            6
Model Summary: 176 layers, 650,868 parameters, 650,868 gradients
tune.py:462: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
[32m[I 2021-11-25 05:56:25,469][39m A new study created in RDB with name: automl101
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Name                               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
conv2d                             0.07%            18.436us         1.40%            391.428us        391.428us        0.44%            391.168us        391.168us        1                []
convolution                        0.06%            16.394us         1.34%            372.992us        372.992us        0.42%            373.760us        373.760us        1                []
_convolution                       0.25%            69.182us         1.28%            356.598us        356.598us        0.40%            355.328us        355.328us        1                []
size                               0.02%            4.592us          0.02%            4.592us          4.592us          0.01%            5.120us          5.120us          1                []
size                               0.01%            3.825us          0.01%            3.825us          3.825us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.856us          0.01%            3.856us          3.856us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.646us          0.01%            3.646us          3.646us          0.00%            4.096us          4.096us          1                []
size                               0.01%            3.696us          0.01%            3.696us          3.696us          0.00%            4.096us          4.096us          1                []
size                               0.02%            4.262us          0.02%            4.262us          4.262us          0.00%            4.096us          4.096us          1                []
contiguous                         0.02%            4.925us          0.02%            4.925us          4.925us          0.00%            4.096us          4.096us          1                []
