idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        464 |          DWConv | [16, 3, 1, None, 'Hardswish'] |            3           16
  1 |   2 |      4,384 | InvertedResidualv2 |           [16, 3, 2] |           16           16
  2 |   2 |     12,864 |            Conv | [16, 5, 1, None, 1, 'Hardswish'] |           16           16
  3 |   1 |      5,024 | InvertedResidualv2 |           [64, 4, 2] |           16           48
  4 |   2 |     25,664 |            Conv | [16, 5, 1, None, 1, 'Hardswish'] |           48           16
  5 |   1 |      7,664 | InvertedResidualv2 |          [112, 4, 2] |           16           88
  6 |   1 |     60,480 |            Conv |          [896, 1, 1] |           88          672
  7 |   1 |          0 |   GlobalAvgPool |                   [] |          672          672
  8 |   1 |      4,044 |       FixedConv | [6, 1, 1, None, 1, None] |          672            6
Model Summary: 83 layers, 120,588 parameters, 120,588 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
tune.py:474: FutureWarning: create_study has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  load_if_exists=True,
[32m[I 2021-11-26 01:36:40,341][39m A new study created in memory with name: automl101
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:133: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  return MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:25: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:26: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:32: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:33: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:316: FutureWarning: MultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.MultiObjectiveTrial(trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/trial.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  self._n_objectives = multi_objective.study.MultiObjectiveStudy(trial.study).n_objectives
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:44: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
Train: [001] Loss: 2.040, Acc: 25.00% F1(macro): 0.22:   3%|█▋                                                             | 26/977 [00:01<00:51, 18.54it/s]
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Name                               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
conv2d                             0.19%            17.833us         4.00%            369.716us        369.716us        1.17%            369.664us        369.664us        1                []
convolution                        0.17%            15.722us         3.81%            351.883us        351.883us        1.11%            351.232us        351.232us        1                []
_convolution                       0.64%            59.275us         3.64%            336.161us        336.161us        1.07%            336.896us        336.896us        1                []
size                               0.05%            4.963us          0.05%            4.963us          4.963us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.643us          0.04%            3.643us          3.643us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.354us          0.04%            3.354us          3.354us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.350us          0.04%            3.350us          3.350us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.398us          0.04%            3.398us          3.398us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.498us          0.04%            3.498us          3.498us          0.01%            3.072us          3.072us          1                []
contiguous                         0.05%            4.286us          0.05%            4.286us          4.286us          0.01%            4.096us          4.096us          1                []
cudnn_convolution                  1.75%            161.933us        2.71%            250.394us        250.394us        0.79%            249.856us        249.856us        1                []
empty                              0.09%            7.965us          0.09%            7.965us          7.965us          0.02%            7.168us          7.168us          1                []
contiguous                         0.05%            4.419us          0.05%            4.419us          4.419us          0.01%            4.096us          4.096us          1                []
resize_                            0.05%            4.568us          0.05%            4.568us          4.568us          0.02%            5.120us          5.120us          1                []
contiguous                         0.04%            3.988us          0.04%            3.988us          3.988us          0.01%            3.072us          3.072us          1                []
resize_                            0.04%            3.849us          0.04%            3.849us          3.849us          0.02%            5.120us          5.120us          1                []
size                               0.05%            4.206us          0.05%            4.206us          4.206us          0.02%            5.120us          5.120us          1                []
stride                             0.04%            3.780us          0.04%            3.780us          3.780us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.336us          0.04%            3.336us          3.336us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.501us          0.04%            3.501us          3.501us          0.01%            4.096us          4.096us          1                []
stride                             0.04%            3.958us          0.04%            3.958us          3.958us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.501us          0.04%            3.501us          3.501us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.386us          0.04%            3.386us          3.386us          0.01%            3.072us          3.072us          1                []
stride                             0.04%            3.330us          0.04%            3.330us          3.330us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.883us          0.04%            3.883us          3.883us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.460us          0.04%            3.460us          3.460us          0.01%            3.072us          3.072us          1                []
stride                             0.04%            3.759us          0.04%            3.759us          3.759us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.340us          0.04%            3.340us          3.340us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.889us          0.04%            3.889us          3.889us          0.02%            5.120us          5.120us          1                []
size                               0.04%            3.309us          0.04%            3.309us          3.309us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.419us          0.04%            3.419us          3.419us          0.01%            3.104us          3.104us          1                []
size                               0.04%            3.337us          0.04%            3.337us          3.337us          0.01%            3.072us          3.072us          1                []
empty                              0.07%            6.278us          0.07%            6.278us          6.278us          0.02%            7.168us          7.168us          1                []
batch_norm                         0.18%            16.747us         1.99%            183.909us        183.909us        0.58%            183.296us        183.296us        1                []
_batch_norm_impl_index             0.49%            45.053us         1.81%            167.162us        167.162us        0.53%            167.936us        167.936us        1                []
size                               0.05%            4.451us          0.05%            4.451us          4.451us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.965us          0.04%            3.965us          3.965us          0.01%            4.096us          4.096us          1                []
contiguous                         0.04%            4.124us          0.04%            4.124us          4.124us          0.01%            4.096us          4.096us          1                []
contiguous                         0.05%            4.294us          0.05%            4.294us          4.294us          0.02%            5.120us          5.120us          1                []
contiguous                         0.05%            4.868us          0.05%            4.868us          4.868us          0.02%            5.120us          5.120us          1                []
contiguous                         0.04%            3.814us          0.04%            3.814us          3.814us          0.01%            3.072us          3.072us          1                []
contiguous                         0.04%            3.758us          0.04%            3.758us          3.758us          0.01%            3.072us          3.072us          1                []
cudnn_batch_norm                   0.63%            57.974us         1.00%            92.835us         92.835us         0.29%            92.160us         92.160us         1                []
